Use Case,Material,Institution,Target pH,Till,Equation,Formula Rate (ton / A),ECCE/NI,Rate (T/A),Rate (lbs/A),,,
Correction,Aglime,ISU,6.0,Conventional,((38619 - (5915 * BpH)) * (6 * 0.167)) / 2000,-0.21,-0.31,-0.31,-612,,6.0,5.2
Correction,Aglime,ISU,6.5,Conventional,((49886 - (7245 * BpH)) * (6 * 0.167)) / 2000,1.04,1.51,1.51,3013,,6.5,5.4
Correction,Aglime,ISU,6.8,Conventional,((58776 - (8244 * BpH)) * (6 * 0.167)) / 2000,2.19,3.18,3.18,6358,,6.8,5.6
Correction,Aglime,ISU,6.0,No-Till,((38619 - (5915 * BpH)) * (3 * 0.167)) / 2000,-0.11,-0.15,-0.15,-306,,,5.8
Correction,Aglime,ISU,6.5,No-Till,((49886 - (7245 * BpH)) * (3 * 0.167)) / 2000,0.52,0.75,0.75,1507,,,6.0
Correction,Aglime,ISU,6.8,No-Till,((58776 - (8244 * BpH)) * (3 * 0.167)) / 2000,1.09,1.59,1.59,3179,,,6.3
Correction,Aglime,UW,5.2,Conventional,(36.1 - (3.29 * BpH) - (2.67 * WpH)),-1.634,-1.54375,-1.54,-3087,,,6.5
Correction,Aglime,UW,5.4,Conventional,(48.2 - (4.84 * BpH) - (3.03 * WpH)),-1.924,-1.817732558,-1.82,-3635,,,6.6
Correction,Aglime,UW,5.6,Conventional,(51 - (5.4 * BpH) - (2.67 * WpH)),-0.66,-0.623546512,-0.62,-1247,,,6.8
Correction,Aglime,UW,5.8,Conventional,(57.2 - (5.55 * BpH) - (3.5 * WpH)),-0.43,-0.40625,-0.41,-812,,,
Correction,Aglime,UW,6.0,Conventional,(72.7 - (7.59 * BpH) - (3.78 * WpH)),-0.074,-0.069912791,-0.07,-140,,,
Correction,Aglime,UW,6.3,Conventional,(103 - (12.6 * BpH) - (3.18 * WpH)),0.76,0.718023256,0.72,1436,,,
Correction,Aglime,UW,6.5,Conventional,(134 - (17.2 * BpH) - (2.73 * WpH)),4.1,3.873546512,3.87,7747,,,
Correction,Aglime,UW,6.6,Conventional,(152 - (20.3 * BpH) - (2.17 * WpH)),5,4.723837209,4.72,9448,,,
Correction,Aglime,UW,6.8,Conventional,(195 - (28.4 * BpH) + (0.144 * WpH)),8.424,7.95872093,7.96,15917,,,
Correction,Aglime,UW,5.2,No-Till,(36.1 - (3.29 * BpH) - (2.67 * WpH)) * 0.5,-0.817,-0.771875,-0.77,-1544,,,
Correction,Aglime,UW,5.4,No-Till,(48.2 - (4.84 * BpH) - (3.03 * WpH)) * 0.5,-0.962,-0.908866279,-0.91,-1818,,,
Correction,Aglime,UW,5.6,No-Till,(51 - (5.4 * BpH) - (2.67 * WpH)) * 0.5,-0.33,-0.311773256,-0.31,-624,,,
Correction,Aglime,UW,5.8,No-Till,(57.2 - (5.55 * BpH) - (3.5 * WpH)) * 0.5,-0.215,-0.203125,-0.20,-406,,,
Correction,Aglime,UW,6.0,No-Till,(72.7 - (7.59 * BpH) - (3.78 * WpH)) * 0.5,-0.037,-0.034956395,-0.03,-70,,,
Correction,Aglime,UW,6.3,No-Till,(103 - (12.6 * BpH) - (3.18 * WpH)) * 0.5,0.38,0.359011628,0.36,718,,,
Correction,Aglime,UW,6.5,No-Till,(134 - (17.2 * BpH) - (2.73 * WpH)) * 0.5,2.05,1.936773256,1.94,3874,,,
Correction,Aglime,UW,6.6,No-Till,(152 - (20.3 * BpH) - (2.17 * WpH)) * 0.5,2.5,2.361918605,2.36,4724,,,
Correction,Aglime,UW,6.8,No-Till,(195 - (28.4 * BpH) + (0.144 * WpH)) * 0.5,4.212,3.979360465,3.98,7959,,,
Correction,98G,UW,5.2,Conventional,(36.1 - (3.29 * BpH) - (2.67 * WpH)) * 2000 * 0.18,-0.29412,,-0.29,-588,,,
Correction,98G,UW,5.4,Conventional,(48.2 - (4.84 * BpH) - (3.03 * WpH)) * 2000 * 0.18,-0.34632,,-0.35,-693,,,
Correction,98G,UW,5.6,Conventional,(51 - (5.4 * BpH) - (2.67 * WpH)) * 2000 * 0.18,-0.1188,,-0.12,-238,,,
Correction,98G,UW,5.8,Conventional,(57.2 - (5.55 * BpH) - (3.5 * WpH)) * 2000 * 0.18,-0.0774,,-0.08,-155,,,
Correction,98G,UW,6.0,Conventional,(72.7 - (7.59 * BpH) - (3.78 * WpH)) * 2000 * 0.18,-0.01332,,-0.01,-27,,,
Correction,98G,UW,6.3,Conventional,(103 - (12.6 * BpH) - (3.18 * WpH)) * 2000 * 0.18,0.1368,,0.14,274,,,
Correction,98G,UW,6.5,Conventional,(134 - (17.2 * BpH) - (2.73 * WpH)) * 2000 * 0.18,0.738,,0.74,1476,,,
Correction,98G,UW,6.6,Conventional,(152 - (20.3 * BpH) - (2.17 * WpH)) * 2000 * 0.18,0.9,,0.90,1800,,,
Correction,98G,UW,6.8,Conventional,(195 - (28.4 * BpH) + (0.144 * WpH)) * 2000 * 0.18,1.51632,,1.52,3033,,,
Correction,98G,UW,5.2,No-Till,(36.1 - (3.29 * BpH) - (2.67 * WpH)) * 2000 * 0.1,-0.1634,,-0.16,-327,,,
Correction,98G,UW,5.4,No-Till,(48.2 - (4.84 * BpH) - (3.03 * WpH)) * 2000 * 0.1,-0.1924,,-0.19,-385,,,
Correction,98G,UW,5.6,No-Till,(51 - (5.4 * BpH) - (2.67 * WpH)) * 2000 * 0.1,-0.066,,-0.07,-132,,,
Correction,98G,UW,5.8,No-Till,(57.2 - (5.55 * BpH) - (3.5 * WpH)) * 2000 * 0.1,-0.043,,-0.04,-86,,,
Correction,98G,UW,6.0,No-Till,(72.7 - (7.59 * BpH) - (3.78 * WpH)) * 2000 * 0.1,-0.0074,,-0.01,-15,,,
Correction,98G,UW,6.3,No-Till,(103 - (12.6 * BpH) - (3.18 * WpH)) * 2000 * 0.1,0.076,,0.08,152,,,
Correction,98G,UW,6.5,No-Till,(134 - (17.2 * BpH) - (2.73 * WpH)) * 2000 * 0.1,0.41,,0.41,820,,,
Correction,98G,UW,6.6,No-Till,(152 - (20.3 * BpH) - (2.17 * WpH)) * 2000 * 0.1,0.5,,0.50,1000,,,
Correction,98G,UW,6.8,No-Till,(195 - (28.4 * BpH) + (0.144 * WpH)) * 2000 * 0.1,0.8424,,0.84,1685,,,
Maintenance,98G,UW,,,,,,0.13,250,,,
